
Compiling cpp/task-1...
main.cpp: In member function ‘void Task::backtrack(std::vector<std::vector<int> >&, std::vector<int>&, int)’:
main.cpp:23:35: warning: format ‘%d’ expects argument of type ‘int’, but argument 2 has type ‘std::vector<std::vector<int> >::size_type’ {aka ‘long unsigned int’} [-Wformat=]
   23 |             printf("all.size() = %d\n", all.size());
      |                                  ~^     ~~~~~~~~~~
      |                                   |             |
      |                                   int           std::vector<std::vector<int> >::size_type {aka long unsigned int}
      |                                  %ld
========================================
Running cpp/task-1...
all.size() = 1
all.size() = 2
all.size() = 3
all.size() = 4
all.size() = 5
========================================
Running cpp/task-1...
all.size() = 1
all.size() = 2
all.size() = 3
all.size() = 4
all.size() = 5
all.size() = 6
all.size() = 7
all.size() = 8
all.size() = 9
all.size() = 10
========================================
Running cpp/task-1...
all.size() = 1
all.size() = 2
all.size() = 3
all.size() = 4
all.size() = 5
all.size() = 6
all.size() = 7
all.size() = 8
all.size() = 9
all.size() = 10
all.size() = 11
all.size() = 12
all.size() = 13
all.size() = 14
all.size() = 15
all.size() = 16
all.size() = 17
all.size() = 18
all.size() = 19
all.size() = 20
all.size() = 21
all.size() = 22
all.size() = 23
all.size() = 24
all.size() = 25
all.size() = 26
all.size() = 27
all.size() = 28
all.size() = 29
all.size() = 30
all.size() = 31
all.size() = 32
all.size() = 33
all.size() = 34
all.size() = 35
all.size() = 36
all.size() = 37
all.size() = 38
all.size() = 39
all.size() = 40
all.size() = 41
all.size() = 42
all.size() = 43
all.size() = 44
all.size() = 45
========================================
Running cpp/task-1...
all.size() = 1
all.size() = 2
all.size() = 3
all.size() = 4
all.size() = 5
all.size() = 6
all.size() = 7
all.size() = 8
all.size() = 9
all.size() = 10
========================================
Running cpp/task-1...
all.size() = 1
========================================
Running cpp/task-1...
all.size() = 1
all.size() = 2
all.size() = 3
all.size() = 4
all.size() = 5
all.size() = 6
all.size() = 7
all.size() = 8
all.size() = 9
all.size() = 10
all.size() = 11
all.size() = 12
all.size() = 13
all.size() = 14
all.size() = 15
all.size() = 16
all.size() = 17
all.size() = 18
all.size() = 19
all.size() = 20
all.size() = 21
all.size() = 22
all.size() = 23
all.size() = 24
all.size() = 25
all.size() = 26
all.size() = 27
all.size() = 28
all.size() = 29
all.size() = 30
all.size() = 31
all.size() = 32
all.size() = 33
all.size() = 34
all.size() = 35
all.size() = 36
all.size() = 37
all.size() = 38
all.size() = 39
all.size() = 40
all.size() = 41
all.size() = 42
all.size() = 43
all.size() = 44
all.size() = 45
all.size() = 46
all.size() = 47
all.size() = 48
all.size() = 49
all.size() = 50
all.size() = 51
all.size() = 52
all.size() = 53
all.size() = 54
all.size() = 55
all.size() = 56
all.size() = 57
all.size() = 58
all.size() = 59
all.size() = 60
all.size() = 61
all.size() = 62
all.size() = 63
all.size() = 64
all.size() = 65
all.size() = 66
all.size() = 67
all.size() = 68
all.size() = 69
all.size() = 70
all.size() = 71
all.size() = 72
all.size() = 73
all.size() = 74
all.size() = 75
all.size() = 76
all.size() = 77
all.size() = 78
all.size() = 79
all.size() = 80
all.size() = 81
all.size() = 82
all.size() = 83
all.size() = 84
all.size() = 85
all.size() = 86
all.size() = 87
all.size() = 88
all.size() = 89
all.size() = 90
all.size() = 91
all.size() = 92
all.size() = 93
all.size() = 94
all.size() = 95
all.size() = 96
all.size() = 97
all.size() = 98
all.size() = 99
all.size() = 100
all.size() = 101
all.size() = 102
all.size() = 103
all.size() = 104
all.size() = 105
all.size() = 106
all.size() = 107
all.size() = 108
all.size() = 109
all.size() = 110
all.size() = 111
all.size() = 112
all.size() = 113
all.size() = 114
all.size() = 115
all.size() = 116
all.size() = 117
all.size() = 118
all.size() = 119
all.size() = 120
all.size() = 121
all.size() = 122
all.size() = 123
all.size() = 124
all.size() = 125
all.size() = 126
all.size() = 127
all.size() = 128
all.size() = 129
all.size() = 130
all.size() = 131
all.size() = 132
all.size() = 133
all.size() = 134
all.size() = 135
all.size() = 136
all.size() = 137
all.size() = 138
all.size() = 139
all.size() = 140
all.size() = 141
all.size() = 142
all.size() = 143
all.size() = 144
all.size() = 145
all.size() = 146
all.size() = 147
all.size() = 148
all.size() = 149
all.size() = 150
all.size() = 151
all.size() = 152
all.size() = 153
all.size() = 154
all.size() = 155
all.size() = 156
all.size() = 157
all.size() = 158
all.size() = 159
all.size() = 160
all.size() = 161
all.size() = 162
all.size() = 163
all.size() = 164
all.size() = 165
all.size() = 166
all.size() = 167
all.size() = 168
all.size() = 169
all.size() = 170
all.size() = 171
all.size() = 172
all.size() = 173
all.size() = 174
all.size() = 175
all.size() = 176
all.size() = 177
all.size() = 178
all.size() = 179
all.size() = 180
all.size() = 181
all.size() = 182
all.size() = 183
all.size() = 184
all.size() = 185
all.size() = 186
all.size() = 187
all.size() = 188
all.size() = 189
all.size() = 190
all.size() = 191
all.size() = 192
all.size() = 193
all.size() = 194
all.size() = 195
all.size() = 196
all.size() = 197
all.size() = 198
all.size() = 199
all.size() = 200
all.size() = 201
all.size() = 202
all.size() = 203
all.size() = 204
all.size() = 205
all.size() = 206
all.size() = 207
all.size() = 208
all.size() = 209
all.size() = 210
========================================
Running cpp/task-1...
all.size() = 1
all.size() = 2
all.size() = 3
all.size() = 4
all.size() = 5
all.size() = 6
all.size() = 7
all.size() = 8
all.size() = 9
all.size() = 10
all.size() = 11
all.size() = 12
all.size() = 13
all.size() = 14
all.size() = 15
all.size() = 16
all.size() = 17
all.size() = 18
all.size() = 19
all.size() = 20
all.size() = 21
all.size() = 22
all.size() = 23
all.size() = 24
all.size() = 25
all.size() = 26
all.size() = 27
all.size() = 28
all.size() = 29
all.size() = 30
all.size() = 31
all.size() = 32
all.size() = 33
all.size() = 34
all.size() = 35
all.size() = 36
all.size() = 37
all.size() = 38
all.size() = 39
all.size() = 40
all.size() = 41
all.size() = 42
all.size() = 43
all.size() = 44
all.size() = 45
all.size() = 46
all.size() = 47
all.size() = 48
all.size() = 49
all.size() = 50
all.size() = 51
all.size() = 52
all.size() = 53
all.size() = 54
all.size() = 55
all.size() = 56
all.size() = 57
all.size() = 58
all.size() = 59
all.size() = 60
all.size() = 61
all.size() = 62
all.size() = 63
all.size() = 64
all.size() = 65
all.size() = 66
all.size() = 67
all.size() = 68
all.size() = 69
all.size() = 70
all.size() = 71
all.size() = 72
all.size() = 73
all.size() = 74
all.size() = 75
all.size() = 76
all.size() = 77
all.size() = 78
all.size() = 79
all.size() = 80
all.size() = 81
all.size() = 82
all.size() = 83
all.size() = 84
all.size() = 85
all.size() = 86
all.size() = 87
all.size() = 88
all.size() = 89
all.size() = 90
all.size() = 91
all.size() = 92
all.size() = 93
all.size() = 94
all.size() = 95
all.size() = 96
all.size() = 97
all.size() = 98
all.size() = 99
all.size() = 100
all.size() = 101
all.size() = 102
all.size() = 103
all.size() = 104
all.size() = 105
all.size() = 106
all.size() = 107
all.size() = 108
all.size() = 109
all.size() = 110
all.size() = 111
all.size() = 112
all.size() = 113
all.size() = 114
all.size() = 115
all.size() = 116
all.size() = 117
all.size() = 118
all.size() = 119
all.size() = 120
all.size() = 121
all.size() = 122
all.size() = 123
all.size() = 124
all.size() = 125
all.size() = 126
all.size() = 127
all.size() = 128
all.size() = 129
all.size() = 130
all.size() = 131
all.size() = 132
all.size() = 133
all.size() = 134
all.size() = 135
all.size() = 136
all.size() = 137
all.size() = 138
all.size() = 139
all.size() = 140
all.size() = 141
all.size() = 142
all.size() = 143
all.size() = 144
